animation\enterfromleft;animation\EnterFromLeft
animation\enterfromright;animation\EnterFromRight
animation\exittoleft;animation\ExitToLeft
animation\exittoright;animation\ExitToRight
animation\slide_in;animation\slide_in
drawable\background;drawable\background
drawable\backpack;drawable\Backpack
drawable\blank;drawable\blank
drawable\cross;drawable\cross
drawable\dd;drawable\dd
drawable\down;drawable\down
drawable\f__;drawable\f__
drawable\hand;drawable\hand
drawable\hero00;drawable\hero00
drawable\hero10;drawable\hero10
drawable\hero20;drawable\hero20
drawable\hero30;drawable\hero30
drawable\left;drawable\left
drawable\open;drawable\open
drawable\right;drawable\right
drawable\search;drawable\search
drawable\teleport;drawable\teleport
drawable\transparent;drawable\transparent
drawable\up;drawable\up
layout\activity_main;layout\activity_main
layout\bottomtablayout;layout\BottomTabLayout
layout\bulletin;layout\Bulletin
layout\fallbacktabbardonotuse;layout\FallbackTabbarDoNotUse
layout\fallbacktoolbardonotuse;layout\FallbackToolbarDoNotUse
layout\flyoutcontent;layout\FlyoutContent
layout\item;layout\item
layout\list_item;layout\list_item
layout\rootlayout;layout\RootLayout
layout\shellcontent;layout\ShellContent
layout\tabbar;layout\Tabbar
layout\title;layout\title
layout\toolbar;layout\Toolbar
mipmap\appicon;mipmap\appicon
mipmap\appicon_background;mipmap\appicon_background
mipmap\appicon_foreground;mipmap\appicon_foreground
mipmap\appicon_round;mipmap\appicon_round
values\attrs;values\attrs
values\colors;values\colors
values\ic_launcher_background;values\ic_launcher_background
values\ids;values\ids
values\strings;values\strings
values\styles;values\styles
xml\xamarin_essentials_fileprovider_file_paths;xml\xamarin_essentials_fileprovider_file_paths
